
s_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  {   1, 1.000000e+00F, 0.000000e+00F},
  {   2, 2.000000e+00F, 6.931472e-01F},
  {   3, 6.000000e+00F, 1.791759e+00F},
  {   4, 2.400000e+01F, 3.178054e+00F},
  {   5, 1.200000e+02F, 4.787492e+00F},
  {   6, 7.200000e+02F, 6.579251e+00F},
  {   7, 5.040000e+03F, 8.525162e+00F},
  {   8, 4.032000e+04F, 1.060460e+01F},
  {   9, 3.628800e+05F, 1.280183e+01F},
  {  10, 3.628800e+06F, 1.510441e+01F},
  {  11, 3.991680e+07F, 1.750231e+01F},
  {  12, 4.790016e+08F, 1.998722e+01F},
  {  13, 6.227021e+09F, 2.255216e+01F},
  {  14, 8.717829e+10F, 2.519122e+01F},
  {  15, 1.307674e+12F, 2.789927e+01F},
  {  16, 2.092279e+13F, 3.067186e+01F},
  {  17, 3.556874e+14F, 3.350507e+01F},
  {  18, 6.402374e+15F, 3.639545e+01F},
  {  19, 1.216451e+17F, 3.933989e+01F},
  {  20, 2.432902e+18F, 4.233562e+01F},
  {  21, 5.109094e+19F, 4.538014e+01F},
  {  22, 1.124001e+21F, 4.847118e+01F},
  {  23, 2.585202e+22F, 5.160667e+01F},
  {  24, 6.204485e+23F, 5.478473e+01F},
  {  25, 1.551121e+25F, 5.800360e+01F},
  {  26, 4.032915e+26F, 6.126170e+01F},
  {  27, 1.088887e+28F, 6.455754e+01F},
  {  28, 3.048884e+29F, 6.788974e+01F},
  {  29, 8.841763e+30F, 7.125704e+01F},
  {  30, 2.652529e+32F, 7.465823e+01F},
  {  31, 8.222840e+33F, 7.809222e+01F},
  {  32, 2.631309e+35F, 8.155796e+01F},
  {  33, 8.683319e+36F, 8.505447e+01F},
  {  34, 2.952328e+38F, 8.858083e+01F},
};

s_factorial_table<double>
{
  {   0, 1.000000000000000e+00, 0.000000000000000e+00},
  {   1, 1.000000000000000e+00, 0.000000000000000e+00},
  {   2, 2.000000000000000e+00, 6.931471805599453e-01},
  {   3, 6.000000000000000e+00, 1.791759469228055e+00},
  {   4, 2.400000000000000e+01, 3.178053830347946e+00},
  {   5, 1.200000000000000e+02, 4.787491742782046e+00},
  {   6, 7.200000000000000e+02, 6.579251212010101e+00},
  {   7, 5.040000000000000e+03, 8.525161361065415e+00},
  {   8, 4.032000000000000e+04, 1.060460290274525e+01},
  {   9, 3.628800000000000e+05, 1.280182748008147e+01},
  {  10, 3.628800000000000e+06, 1.510441257307552e+01},
  {  11, 3.991680000000000e+07, 1.750230784587389e+01},
  {  12, 4.790016000000000e+08, 1.998721449566188e+01},
  {  13, 6.227020800000000e+09, 2.255216385312342e+01},
  {  14, 8.717829120000000e+10, 2.519122118273868e+01},
  {  15, 1.307674368000000e+12, 2.789927138384089e+01},
  {  16, 2.092278988800000e+13, 3.067186010608067e+01},
  {  17, 3.556874280960000e+14, 3.350507345013689e+01},
  {  18, 6.402373705728000e+15, 3.639544520803305e+01},
  {  19, 1.216451004088320e+17, 3.933988418719949e+01},
  {  20, 2.432902008176640e+18, 4.233561646075349e+01},
  {  21, 5.109094217170944e+19, 4.538013889847691e+01},
  {  22, 1.124000727777608e+21, 4.847118135183523e+01},
  {  23, 2.585201673888498e+22, 5.160667556776438e+01},
  {  24, 6.204484017332394e+23, 5.478472939811232e+01},
  {  25, 1.551121004333099e+25, 5.800360522298052e+01},
  {  26, 4.032914611266057e+26, 6.126170176100200e+01},
  {  27, 1.088886945041835e+28, 6.455753862700634e+01},
  {  28, 3.048883446117138e+29, 6.788974313718154e+01},
  {  29, 8.841761993739701e+30, 7.125703896716801e+01},
  {  30, 2.652528598121910e+32, 7.465823634883016e+01},
  {  31, 8.222838654177922e+33, 7.809222355331531e+01},
  {  32, 2.631308369336935e+35, 8.155795945611504e+01},
  {  33, 8.683317618811886e+36, 8.505446701758152e+01},
  {  34, 2.952327990396041e+38, 8.858082754219768e+01},
  {  35, 1.033314796638614e+40, 9.213617560368709e+01},
  {  36, 3.719933267899012e+41, 9.571969454214320e+01},
  {  37, 1.376375309122634e+43, 9.933061245478743e+01},
  {  38, 5.230226174666010e+44, 1.029681986145138e+02},
  {  39, 2.039788208119744e+46, 1.066317602606435e+02},
  {  40, 8.159152832478977e+47, 1.103206397147574e+02},
  {  41, 3.345252661316380e+49, 1.140342117814617e+02},
  {  42, 1.405006117752880e+51, 1.177718813997451e+02},
  {  43, 6.041526306337383e+52, 1.215330815154386e+02},
  {  44, 2.658271574788449e+54, 1.253172711493569e+02},
  {  45, 1.196222208654802e+56, 1.291239336391272e+02},
  {  46, 5.502622159812088e+57, 1.329525750356163e+02},
  {  47, 2.586232415111682e+59, 1.368027226373264e+02},
  {  48, 1.241391559253607e+61, 1.406739236482343e+02},
  {  49, 6.082818640342675e+62, 1.445657439463449e+02},
  {  50, 3.041409320171338e+64, 1.484777669517730e+02},
  {  51, 1.551118753287382e+66, 1.524095925844973e+02},
  {  52, 8.065817517094388e+67, 1.563608363030788e+02},
  {  53, 4.274883284060025e+69, 1.603311282166309e+02},
  {  54, 2.308436973392414e+71, 1.643201122631952e+02},
  {  55, 1.269640335365828e+73, 1.683274454484277e+02},
  {  56, 7.109985878048635e+74, 1.723527971391628e+02},
