{10.750000000000004,-7.5,3.1249999999999987,1.9539925233402757e-15,-2.0428103653102883e-15,1.7763568394002505e-15,-1.5987211554602255e-15,0,-1.3322676295501878e-15,2.4868995751603509e-15,4.1744385725905887e-15,3.5527136788005009e-15,9.7699626167013783e-16,-3.0198066269804261e-15,-1.4210854715202005e-15,1.4388490399142028e-14,-2.9309887850104135e-15,-2.5757174171303635e-15,-1.5543122344752192e-14,1.2079226507921704e-14,4.7961634663806766e-15,-1.1812772982011666e-14,-1.5099033134902131e-15,-6.0396132539608522e-15,-6.572520305780927e-15,3.2862601528904635e-15,-2.2204460492503131e-15,1.2434497875801754e-15,-1.0969003483296548e-14,-3.68594044175552e-15,-3.2063240951174522e-14,-1.4432899320127035e-14,-1.2878587085651817e-15,-1.6875389974302381e-15,-7.9491968563161218e-15,1.2434497875801754e-15,3.9079850466805513e-15,-1.9095836023552692e-15,-6.8944849829222223e-15,1.4688250615790822e-14}
x = -4  dilog(x) = 16
x = -3.99  dilog(x) = 15.9201
x = -3.98  dilog(x) = 15.8404
x = -3.97  dilog(x) = 15.7609
x = -3.96  dilog(x) = 15.6816
x = -3.95  dilog(x) = 15.6025
x = -3.94  dilog(x) = 15.5236
x = -3.93  dilog(x) = 15.4449
x = -3.92  dilog(x) = 15.3664
x = -3.91  dilog(x) = 15.2881
x = -3.9  dilog(x) = 15.21
x = -3.89  dilog(x) = 15.1321
x = -3.88  dilog(x) = 15.0544
x = -3.87  dilog(x) = 14.9769
x = -3.86  dilog(x) = 14.8996
x = -3.85  dilog(x) = 14.8225
x = -3.84  dilog(x) = 14.7456
x = -3.83  dilog(x) = 14.6689
x = -3.82  dilog(x) = 14.5924
x = -3.81  dilog(x) = 14.5161
x = -3.8  dilog(x) = 14.44
x = -3.79  dilog(x) = 14.3641
x = -3.78  dilog(x) = 14.2884
x = -3.77  dilog(x) = 14.2129
x = -3.76  dilog(x) = 14.1376
x = -3.75  dilog(x) = 14.0625
x = -3.74  dilog(x) = 13.9876
x = -3.73  dilog(x) = 13.9129
x = -3.72  dilog(x) = 13.8384
x = -3.71  dilog(x) = 13.7641
x = -3.7  dilog(x) = 13.69
x = -3.69  dilog(x) = 13.6161
x = -3.68  dilog(x) = 13.5424
x = -3.67  dilog(x) = 13.4689
x = -3.66  dilog(x) = 13.3956
x = -3.65  dilog(x) = 13.3225
x = -3.64  dilog(x) = 13.2496
x = -3.63  dilog(x) = 13.1769
x = -3.62  dilog(x) = 13.1044
x = -3.61  dilog(x) = 13.0321
x = -3.6  dilog(x) = 12.96
