1.000000000000000000e+00	1.000000000000000000e+00
-1.562500000000000000e-02	-1.736111111111111111e-03
1.695421006944444445e-06	7.535204475308641976e-09
-2.044055033449609911e-13	-1.854018170929351393e-17
7.858353385625845138e-24	8.799701448028717156e-30


Print Kelvin functions computed by series expansions
++++++++++++++++++++++++++++++++++++++++++++++++++++


                         x                       ber                       bei                       ker                       kei
                 =========                 =========                 =========                 =========                 =========
  0.000000000000000000e+00  1.000000000000000000e+00  0.000000000000000000e+00                       inf                      -nan
  1.000000000000000056e-01  9.999984375000169542e-01  2.499999565972222688e-03  3.420473981037942385e+00 -7.768506465366211516e-01
  2.000000000000000111e-01  9.999750000043402777e-01  9.999972222222416234e-03  2.733142753690700269e+00 -7.581249330187007997e-01
  3.000000000000000167e-01  9.998734376112365721e-01  2.249968359376112616e-02  2.337218636393978546e+00 -7.331019120341716389e-01
  4.000000000000000222e-01  9.996000011111111076e-01  3.999822222241975753e-02  2.062623892367934323e+00 -7.038002094238289721e-01
  5.000000000000000278e-01  9.990234441227382582e-01  6.249321831781187869e-02  1.855905814601374975e+00 -6.715816796891112490e-01
  6.000000000000000333e-01  9.979750284765620546e-01  8.997975001139063498e-02  1.693120463793035752e+00 -6.374494287327373161e-01
  7.000000000000000389e-01  9.962485352376443325e-01  1.224489371191849548e-01  1.561377523310973237e+00 -6.021752264672610558e-01
  8.000000000000000444e-01  9.936002844444303963e-01  1.598862224244938447e-01  1.452880021029323211e+00 -5.663669991079921282e-01
  9.000000000000000500e-01  9.897491673230929024e-01  2.022693405005908569e-01  1.362509748986015926e+00 -5.305094604606776327e-01
  1.000000000000000056e+00  9.843766954208025355e-01  2.495659741060233640e-01  1.286694972114915911e+00 -4.949908003311149766e-01
  1.100000000000000061e+00  9.771270717848572080e-01  3.017310982020671862e-01  1.222821443563745956e+00 -4.601213603695734640e-01
  1.200000000000000067e+00  9.676072899981774928e-01  3.587040116639999800e-01  1.168901171673707778e+00 -4.261473359116078528e-01
  1.300000000000000072e+00  9.553872675652416666e-01  4.204050567857702044e-01  1.123374344599944811e+00 -3.932611908971034629e-01
