err = 0.0634936
err = 0.00714554
err = 0.00092856
err = 0.000127985
err = 1.8219e-05
err = 2.64701e-06
err = 3.90033e-07
a = 8
c_0 = 2901.42
c_1 = -5929.17
c_2 = 4148.27
c_3 = -1164.76
c_4 = 117.413
c_5 = -2.78659
c_6 = 0.00377539
c_7 = -0
 0 inf inf -nan
 0.01 4.59948 4.59948 -4.76837e-07
 0.02 3.9008 3.9008 -4.76837e-07
 0.03 3.48997 3.48997 -4.76837e-07
 0.04 3.19708 3.19708 -4.76837e-07
 0.05 2.96888 2.96888 4.76837e-07
 0.06 2.78165 2.78166 -1.19209e-06
 0.07 2.62275 2.62275 4.76837e-07
 0.08 2.48462 2.48462 0
 0.09 2.36238 2.36238 2.38419e-07
 0.1 2.25271 2.25271 0
 0.11 2.15324 2.15324 4.76837e-07
 0.12 2.0622 2.0622 -2.38419e-07
 0.13 1.97827 1.97827 4.76837e-07
 0.14 1.90042 1.90042 -3.57628e-07
 0.15 1.82781 1.82781 8.34465e-07
 0.16 1.7598 1.7598 0
 0.17 1.69583 1.69583 -2.38419e-07
 0.18 1.63546 1.63546 -2.38419e-07
 0.19 1.57831 1.57831 -2.38419e-07
 0.2 1.52406 1.52406 2.38419e-07
 0.21 1.47245 1.47245 -1.19209e-07
 0.22 1.42322 1.42322 -8.34465e-07
 0.23 1.37619 1.37619 4.76837e-07
 0.24 1.33118 1.33118 4.76837e-07
 0.25 1.28802 1.28802 -4.76837e-07
 0.26 1.24659 1.24659 0
 0.27 1.20675 1.20675 2.38419e-07
 0.28 1.1684 1.1684 -2.38419e-07
 0.29 1.13145 1.13145 -2.38419e-07
 0.3 1.0958 1.0958 -4.76837e-07
 0.31 1.06137 1.06137 -5.96046e-07
 0.32 1.0281 1.0281 4.76837e-07
 0.33 0.995917 0.995917 1.19209e-07
 0.34 0.964762 0.964762 -4.17233e-07
 0.35 0.93458 0.934581 -1.07288e-06
 0.36 0.905325 0.905325 1.78814e-07
 0.37 0.876947 0.876947 -2.98023e-07
 0.38 0.849405 0.849405 -4.76837e-07
 0.39 0.822661 0.822661 -3.57628e-07
 0.4 0.796678 0.796678 2.38419e-07
 0.41 0.771422 0.771422 -6.55651e-07
 0.42 0.746864 0.746864 -1.19209e-07
 0.43 0.722972 0.722973 -9.53674e-07
 0.44 0.699722 0.699722 -3.57628e-07
 0.45 0.677087 0.677087 -2.38419e-07
 0.46 0.655044 0.655044 2.38419e-07
 0.47 0.633569 0.63357 -7.7486e-07
 0.48 0.612646 0.612645 3.57628e-07
 0.49 0.59225 0.59225 7.7486e-07
 0.5 0.572364 0.572365 -5.96046e-07
 0.51 0.552974 0.552974 -1.19209e-07
 0.52 0.534059 0.53406 -7.7486e-07
 0.53 0.515608 0.515608 2.38419e-07
 0.54 0.497603 0.497603 -1.78814e-07
 0.55 0.480031 0.480031 -2.98023e-07
 0.56 0.462878 0.462879 -1.19209e-06
 0.57 0.446135 0.446135 -2.68221e-07
 0.58 0.429787 0.429787 -5.66244e-07
 0.59 0.413823 0.413824 -3.8743e-07
 0.6 0.398234 0.398234 2.98023e-08
 0.61 0.383008 0.383008 4.17233e-07
 0.62 0.368135 0.368136 -4.17233e-07
