

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
  p(1, 1.5) = -1.08463
  p(2, 1.5) = 0.000120902
  p(3, 1.5) = 0.000115882
  p(4, 1.5) = -1.65591e-05
  p(5, 1.5) = 2.34227e-05
  p(6, 1.5) = -2.11028e-05
  p(7, 1.5) = 0.000955639
  p(8, 1.5) = -0.00133451
  p(9, 1.5) = -0.00334799
  p(10, 1.5) = 0.140902

 0 inf inf -nan
 0.01 5.31034 4.59948 0.71086
 0.02 4.60924 3.9008 0.70844
 0.03 4.19601 3.48997 0.706038
 0.04 3.90073 3.19708 0.703652
 0.05 3.67016 2.96888 0.701282
 0.06 3.48059 2.78166 0.69893
 0.07 3.31935 2.62275 0.696593
 0.08 3.17889 2.48462 0.694273
 0.09 3.05435 2.36238 0.691969
 0.1 2.94239 2.25271 0.68968
 0.11 2.84064 2.15324 0.687408
 0.12 2.74735 2.0622 0.685151
 0.13 2.66118 1.97827 0.682909
 0.14 2.5811 1.90042 0.680683
 0.15 2.50628 1.82781 0.678471
 0.16 2.43607 1.7598 0.676274
 0.17 2.36992 1.69583 0.674092
 0.18 2.30739 1.63546 0.671925
 0.19 2.24808 1.57831 0.669772
 0.2 2.1917 1.52406 0.667633
 0.21 2.13795 1.47245 0.665508
 0.22 2.08662 1.42322 0.663398
 0.23 2.0375 1.37619 0.661301
 0.24 1.9904 1.33118 0.659218
 0.25 1.94517 1.28802 0.657148
 0.26 1.90168 1.24659 0.655092
 0.27 1.8598 1.20675 0.653049
 0.28 1.81942 1.1684 0.651019
 0.29 1.78045 1.13145 0.649002
 0.3 1.7428 1.0958 0.646998
 0.31 1.70638 1.06137 0.645007
 0.32 1.67113 1.0281 0.643029
 0.33 1.63698 0.995917 0.641063
 0.34 1.60387 0.964762 0.639109
 0.35 1.57175 0.934581 0.637168
 0.36 1.54056 0.905325 0.635239
 0.37 1.51027 0.876947 0.633322
 0.38 1.48082 0.849405 0.631416
 0.39 1.45218 0.822661 0.629523
 0.4 1.42432 0.796678 0.627641
 0.41 1.39719 0.771422 0.625771
 0.42 1.37078 0.746864 0.623912
 0.43 1.34504 0.722973 0.622065
